Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:34:37 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v1release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|                     (cmd_fifo)                                                            |        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized3 |         38 |         38 |       0 |    0 |   16 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                   |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_71 |          5 |          4 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[10].srl_nx1                                                  |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_72 |         11 |         10 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[11].srl_nx1                                                  |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_73 |          9 |          8 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[1].srl_nx1                                                   |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_74 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[2].srl_nx1                                                   |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_75 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[3].srl_nx1                                                   |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_76 |          5 |          4 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[8].srl_nx1                                                   |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_77 |          7 |          6 |       0 |    1 |    0 |      0 |      0 |          0 |
|                     gen_srls[9].srl_nx1                                                   |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_78 |          6 |          5 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[100].srl_nx1                                                   |                  v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[101].srl_nx1                                                   |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_31 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[102].srl_nx1                                                   |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_32 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[103].srl_nx1                                                   |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_33 |          6 |          5 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[1].srl_nx1                                                     |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_34 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[2].srl_nx1                                                     |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_35 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[3].srl_nx1                                                     |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_36 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[4].srl_nx1                                                     |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_37 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[5].srl_nx1                                                     |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_38 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[72].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_43 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[73].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_44 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[74].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_45 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[75].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_46 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[76].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_47 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[77].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_48 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[78].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_49 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[79].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_50 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[80].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_51 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[81].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_52 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[82].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_53 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[83].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_54 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[84].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_55 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[85].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_56 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[86].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_57 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[87].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_58 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[88].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_59 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[89].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_60 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[90].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_61 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[91].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_62 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[92].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_63 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[93].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_64 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[94].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_65 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[95].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_66 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[96].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_67 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[97].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_68 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[98].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_69 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_srls[99].srl_nx1                                                    |               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_70 |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               gen_normal.splitter_inst                                                    |                        v1release_smartconnect_0_0_sc_si_converter_v1_0_12_splitter |        159 |        157 |       0 |    2 |  153 |      0 |      0 |          0 |
|                 (gen_normal.splitter_inst)                                                |                        v1release_smartconnect_0_0_sc_si_converter_v1_0_12_splitter |         53 |         53 |       0 |    0 |   71 |      0 |      0 |          0 |
|                 ar_cmd_reg                                                                |            v1release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0 |         37 |         37 |       0 |    0 |   36 |      0 |      0 |          0 |
|                 aw_cmd_reg                                                                |         v1release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_25 |         27 |         27 |       0 |    0 |   28 |      0 |      0 |          0 |
|                 gen_wsplitter.gen_wthread_loop[0].b_split_fifo                            |                        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo |         25 |         24 |       0 |    1 |    9 |      0 |      0 |          0 |
|                   (gen_wsplitter.gen_wthread_loop[0].b_split_fifo)                        |                        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo |         20 |         20 |       0 |    0 |    9 |      0 |      0 |          0 |
|                   gen_srls[0].srl_nx1                                                     |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_27 |          6 |          5 |       0 |    1 |    0 |      0 |      0 |          0 |
|                 gen_wsplitter.w_split_fifo                                                |        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized0 |         17 |         16 |       0 |    1 |    9 |      0 |      0 |          0 |
|                   (gen_wsplitter.w_split_fifo)                                            |        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized0 |         15 |         15 |       0 |    0 |    9 |      0 |      0 |          0 |
|                   gen_srls[0].srl_nx1                                                     |                               v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_26 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__25 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           s00_transaction_regulator                                                       |                                         v1release_smartconnect_0_0_bd_8644_s00tr_0 |         10 |         10 |       0 |    0 |   32 |      0 |      0 |          0 |
|             inst                                                                          |                    v1release_smartconnect_0_0_sc_transaction_regulator_v1_0_10_top |         10 |         10 |       0 |    0 |   32 |      0 |      0 |          0 |
|               (inst)                                                                      |                    v1release_smartconnect_0_0_sc_transaction_regulator_v1_0_10_top |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               gen_endpoint.gen_r_singleorder.r_singleorder                                |            v1release_smartconnect_0_0_sc_transaction_regulator_v1_0_10_singleorder |          4 |          4 |       0 |    0 |   14 |      0 |      0 |          0 |
|               gen_endpoint.gen_w_singleorder.w_singleorder                                |         v1release_smartconnect_0_0_sc_transaction_regulator_v1_0_10_singleorder_24 |          4 |          4 |       0 |    0 |   14 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__26 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         s00_nodes                                                                         |                                   v1release_smartconnect_0_0_s00_nodes_imp_1K5XHUE |         26 |         26 |       0 |    0 |   28 |      0 |      0 |          0 |
|           s00_ar_node                                                                     |                                          v1release_smartconnect_0_0_bd_8644_sarn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized4 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized4 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized4 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__45 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           s00_aw_node                                                                     |                                          v1release_smartconnect_0_0_bd_8644_sawn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized5 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized5 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized5 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__43 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           s00_b_node                                                                      |                                           v1release_smartconnect_0_0_bd_8644_sbn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized6 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized6 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized6 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__41 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           s00_r_node                                                                      |                                           v1release_smartconnect_0_0_bd_8644_srn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized7 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized7 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized7 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__39 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           s00_w_node                                                                      |                                           v1release_smartconnect_0_0_bd_8644_swn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized8 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized8 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized8 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__37 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         switchboards                                                                      |                                v1release_smartconnect_0_0_switchboards_imp_18UA742 |        266 |        263 |       2 |    1 |  244 |      0 |      0 |          0 |
|           ar_la_in_swbd                                                                   |                                        v1release_smartconnect_0_0_bd_8644_arinsw_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |                               v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           ar_la_out_swbd                                                                  |                                       v1release_smartconnect_0_0_bd_8644_aroutsw_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |               v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           aw_la_in_swbd                                                                   |                                        v1release_smartconnect_0_0_bd_8644_awinsw_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |                            v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           aw_la_out_swbd                                                                  |                                       v1release_smartconnect_0_0_bd_8644_awoutsw_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |            v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized0__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           b_la_in_swbd                                                                    |                                         v1release_smartconnect_0_0_bd_8644_binsw_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |               v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           b_la_out_swbd                                                                   |                                        v1release_smartconnect_0_0_bd_8644_boutsw_0 |          4 |          4 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |               v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized2 |          4 |          4 |       0 |    0 |    0 |      0 |      0 |          0 |
|           i_nodes                                                                         |                                      v1release_smartconnect_0_0_i_nodes_imp_S85L8A |        176 |        173 |       2 |    1 |  244 |      0 |      0 |          0 |
|             i_ar_node                                                                     |                                          v1release_smartconnect_0_0_bd_8644_arni_0 |         22 |         22 |       0 |    0 |   34 |      0 |      0 |          0 |
|               inst                                                                        |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized9 |         22 |         22 |       0 |    0 |   34 |      0 |      0 |          0 |
|                 (inst)                                                                    |                     v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized9 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized9 |         12 |         12 |       0 |    0 |   23 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |              v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized9 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                         v1release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_20 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                 v1release_smartconnect_0_0_sc_node_v1_0_15_fifo_21 |         11 |         11 |       0 |    0 |   20 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                             v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo_22 |         11 |         11 |       0 |    0 |   20 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                             v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo_22 |          5 |          5 |       0 |    0 |   18 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |               v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_23 |          6 |          6 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized4 |          6 |          6 |       0 |    0 |    7 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized4 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |                           v1release_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr_18 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |               v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_19 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__35 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|             i_aw_node                                                                     |                                          v1release_smartconnect_0_0_bd_8644_awni_0 |         36 |         35 |       0 |    1 |   39 |      0 |      0 |          0 |
|               inst                                                                        |                    v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized10 |         36 |         35 |       0 |    1 |   39 |      0 |      0 |          0 |
|                 (inst)                                                                    |                    v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized10 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |             v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized10 |         11 |         11 |       0 |    0 |   19 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |             v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized10 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                         v1release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_16 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                    v1release_smartconnect_0_0_sc_node_v1_0_15_fifo |         10 |         10 |       0 |    0 |   16 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                                v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo |         10 |         10 |       0 |    0 |   16 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                                v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo |          4 |          4 |       0 |    0 |   14 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |               v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_17 |          6 |          6 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized5 |         21 |         20 |       0 |    1 |   16 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized5 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_m_axis_arb_fifo.inst_axis_arb_fifo                                  |        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized4 |         14 |         13 |       0 |    1 |    9 |      0 |      0 |          0 |
|                     (gen_m_axis_arb_fifo.inst_axis_arb_fifo)                              |        v1release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized4 |         11 |         11 |       0 |    0 |    9 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                   |                                  v1release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |                              v1release_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |               v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_15 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__33 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|             i_b_node                                                                      |                                           v1release_smartconnect_0_0_bd_8644_bni_0 |         46 |         46 |       0 |    0 |   40 |      0 |      0 |          0 |
|               inst                                                                        |                    v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized11 |         46 |         46 |       0 |    0 |   40 |      0 |      0 |          0 |
|                 (inst)                                                                    |                    v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized11 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |             v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized11 |          8 |          8 |       0 |    0 |   10 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |             v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized11 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                         v1release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_13 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                    v1release_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized0 |          7 |          7 |       0 |    0 |    7 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized0 |          7 |          7 |       0 |    0 |    7 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized0 |          3 |          3 |       0 |    0 |    5 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |               v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_14 |          5 |          5 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized6 |         34 |         34 |       0 |    0 |   26 |      0 |      0 |          0 |
