Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:20:59 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v2release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                   gen_srls[76].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_52 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[77].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_53 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[78].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_54 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[79].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_55 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[7].srl_nx1                                                     |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_56 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[80].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_57 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[81].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_58 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[82].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_59 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[83].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_60 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[84].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_61 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[85].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_62 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[86].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_63 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[87].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_64 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[88].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_65 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[89].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_66 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[90].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_67 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[91].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_68 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[92].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_69 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[93].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_70 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[94].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_71 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[95].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_72 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[96].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_73 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[97].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_74 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[98].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_75 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[99].srl_nx1                                                    |               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl__parameterized0_76 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|               gen_normal.splitter_inst                                                    |                        v2release_smartconnect_0_0_sc_si_converter_v1_0_12_splitter |        166 |        164 |       0 |    2 |   165 |      0 |      0 |          0 |
|                 (gen_normal.splitter_inst)                                                |                        v2release_smartconnect_0_0_sc_si_converter_v1_0_12_splitter |         53 |         53 |       0 |    0 |    75 |      0 |      0 |          0 |
|                 ar_cmd_reg                                                                |            v2release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0 |         40 |         40 |       0 |    0 |    40 |      0 |      0 |          0 |
|                 aw_cmd_reg                                                                |         v2release_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_29 |         30 |         30 |       0 |    0 |    32 |      0 |      0 |          0 |
|                 gen_wsplitter.gen_wthread_loop[0].b_split_fifo                            |                        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo |         26 |         25 |       0 |    1 |     9 |      0 |      0 |          0 |
|                   (gen_wsplitter.gen_wthread_loop[0].b_split_fifo)                        |                        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo |         21 |         21 |       0 |    0 |     9 |      0 |      0 |          0 |
|                   gen_srls[0].srl_nx1                                                     |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_31 |          6 |          5 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 gen_wsplitter.w_split_fifo                                                |        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized0 |         17 |         16 |       0 |    1 |     9 |      0 |      0 |          0 |
|                   (gen_wsplitter.w_split_fifo)                                            |        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized0 |         15 |         15 |       0 |    0 |     9 |      0 |      0 |          0 |
|                   gen_srls[0].srl_nx1                                                     |                               v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl_30 |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__37 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_transaction_regulator                                                       |                                         v2release_smartconnect_0_0_bd_cdbb_s00tr_0 |         10 |         10 |       0 |    0 |    32 |      0 |      0 |          0 |
|             inst                                                                          |                    v2release_smartconnect_0_0_sc_transaction_regulator_v1_0_10_top |         10 |         10 |       0 |    0 |    32 |      0 |      0 |          0 |
|               (inst)                                                                      |                    v2release_smartconnect_0_0_sc_transaction_regulator_v1_0_10_top |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               gen_endpoint.gen_r_singleorder.r_singleorder                                |            v2release_smartconnect_0_0_sc_transaction_regulator_v1_0_10_singleorder |          4 |          4 |       0 |    0 |    14 |      0 |      0 |          0 |
|               gen_endpoint.gen_w_singleorder.w_singleorder                                |         v2release_smartconnect_0_0_sc_transaction_regulator_v1_0_10_singleorder_28 |          4 |          4 |       0 |    0 |    14 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__38 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         s00_nodes                                                                         |                                   v2release_smartconnect_0_0_s00_nodes_imp_1NUP8MW |         28 |         28 |       0 |    0 |    28 |      0 |      0 |          0 |
|           s00_ar_node                                                                     |                                          v2release_smartconnect_0_0_bd_cdbb_sarn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized4 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized4 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__57 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_aw_node                                                                     |                                          v2release_smartconnect_0_0_bd_cdbb_sawn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized5 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized5 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized5 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__55 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_b_node                                                                      |                                           v2release_smartconnect_0_0_bd_cdbb_sbn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized6 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized6 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__53 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_r_node                                                                      |                                           v2release_smartconnect_0_0_bd_cdbb_srn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized7 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized7 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized7 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__51 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_w_node                                                                      |                                           v2release_smartconnect_0_0_bd_cdbb_swn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized8 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized8 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized8 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__49 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         switchboards                                                                      |                                v2release_smartconnect_0_0_switchboards_imp_1G8F7QK |        288 |        285 |       2 |    1 |   270 |      0 |      0 |          0 |
|           ar_la_in_swbd                                                                   |                                        v2release_smartconnect_0_0_bd_cdbb_arinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                               v2release_smartconnect_0_0_sc_switchboard_v1_0_7_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           ar_la_out_swbd                                                                  |                                       v2release_smartconnect_0_0_bd_cdbb_aroutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |               v2release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           aw_la_in_swbd                                                                   |                                        v2release_smartconnect_0_0_bd_cdbb_awinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                            v2release_smartconnect_0_0_sc_switchboard_v1_0_7_top__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           aw_la_out_swbd                                                                  |                                       v2release_smartconnect_0_0_bd_cdbb_awoutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |            v2release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized0__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           b_la_in_swbd                                                                    |                                         v2release_smartconnect_0_0_bd_cdbb_binsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |               v2release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           b_la_out_swbd                                                                   |                                        v2release_smartconnect_0_0_bd_cdbb_boutsw_0 |          5 |          5 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |               v2release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized2 |          5 |          5 |       0 |    0 |     0 |      0 |      0 |          0 |
|           i_nodes                                                                         |                                      v2release_smartconnect_0_0_i_nodes_imp_XEOQMS |        212 |        209 |       2 |    1 |   270 |      0 |      0 |          0 |
|             i_ar_node                                                                     |                                          v2release_smartconnect_0_0_bd_cdbb_arni_0 |         23 |         23 |       0 |    0 |    36 |      0 |      0 |          0 |
|               inst                                                                        |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized9 |         23 |         23 |       0 |    0 |    36 |      0 |      0 |          0 |
|                 (inst)                                                                    |                     v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized9 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized9 |         13 |         13 |       0 |    0 |    25 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |              v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized9 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                         v2release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_24 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                 v2release_smartconnect_0_0_sc_node_v1_0_15_fifo_25 |         12 |         12 |       0 |    0 |    22 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                             v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo_26 |         12 |         12 |       0 |    0 |    22 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                             v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo_26 |          5 |          5 |       0 |    0 |    20 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_27 |          8 |          8 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized4 |          6 |          6 |       0 |    0 |     7 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized4 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |                           v2release_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr_22 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_23 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__47 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_aw_node                                                                     |                                          v2release_smartconnect_0_0_bd_cdbb_awni_0 |         38 |         37 |       0 |    1 |    41 |      0 |      0 |          0 |
|               inst                                                                        |                    v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized10 |         38 |         37 |       0 |    1 |    41 |      0 |      0 |          0 |
|                 (inst)                                                                    |                    v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized10 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |             v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized10 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |             v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized10 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                         v2release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_20 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                    v2release_smartconnect_0_0_sc_node_v1_0_15_fifo |         12 |         12 |       0 |    0 |    18 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                                v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo |         12 |         12 |       0 |    0 |    18 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                                v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo |          5 |          5 |       0 |    0 |    16 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_21 |          8 |          8 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized5 |         21 |         20 |       0 |    1 |    16 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized5 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_m_axis_arb_fifo.inst_axis_arb_fifo                                  |        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized4 |         14 |         13 |       0 |    1 |     9 |      0 |      0 |          0 |
|                     (gen_m_axis_arb_fifo.inst_axis_arb_fifo)                              |        v2release_smartconnect_0_0_sc_util_v1_0_4_axic_reg_srl_fifo__parameterized4 |         11 |         11 |       0 |    0 |     9 |      0 |      0 |          0 |
|                     gen_srls[0].srl_nx1                                                   |                                  v2release_smartconnect_0_0_sc_util_v1_0_4_srl_rtl |          3 |          2 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |                              v2release_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_19 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__45 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_b_node                                                                      |                                           v2release_smartconnect_0_0_bd_cdbb_bni_0 |         61 |         61 |       0 |    0 |    50 |      0 |      0 |          0 |
|               inst                                                                        |                    v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized11 |         61 |         61 |       0 |    0 |    50 |      0 |      0 |          0 |
|                 (inst)                                                                    |                    v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized11 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |             v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized11 |         12 |         12 |       0 |    0 |    10 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |             v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized11 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                         v2release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_17 |          4 |          4 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                    v2release_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized0 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized0 |          8 |          8 |       0 |    0 |     7 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized0 |          4 |          4 |       0 |    0 |     5 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_18 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized6 |         46 |         46 |       0 |    0 |    36 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized6 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |            v2release_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr__parameterized0_9 |         21 |         21 |       0 |    0 |    14 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_10 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[1].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_11 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[2].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_12 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[3].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_13 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[4].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_14 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[5].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_15 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[6].inst_req_counter |               v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_16 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__43 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_r_node                                                                      |                                           v2release_smartconnect_0_0_bd_cdbb_rni_0 |         59 |         59 |       0 |    0 |    81 |      0 |      0 |          0 |
|               inst                                                                        |                    v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized12 |         59 |         59 |       0 |    0 |    81 |      0 |      0 |          0 |
|                 (inst)                                                                    |                    v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized12 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |             v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized12 |         10 |         10 |       0 |    0 |    41 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |             v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized12 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                          v2release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_7 |          4 |          4 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                    v2release_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized1 |          6 |          6 |       0 |    0 |    38 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized1 |          6 |          6 |       0 |    0 |    38 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized1 |          2 |          2 |       0 |    0 |    36 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_8 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |          0 |
